EmpNo,Technical Skill,Problem Solving,creativity,communication,task assign,2023-03-06_Start time,2023-03-06_End time,2023-03-06_Total_hour_worked
E1,4,1,4,4,,,,
E2,1,3,4,4,,,,
E3,3,2,4,3,design car engine,12:58:09,12:58:26,0:00:17
E4,3,1,2,3,,,,
E5,1,1,4,4,,,,
E6,2,2,3,1,,,,
E7,1,1,2,3,,,,
E8,4,1,2,2,,,,
E9,2,4,4,3,,,,
E10,1,4,3,4,,,,
E11,1,4,3,2,,,,
E12,3,3,3,3,,,,
E13,4,1,3,3,,,,
E14,3,2,2,4,,,,
E15,3,3,4,4,,,,
E16,1,2,1,4,,,,
E17,4,1,2,1,,,,
E18,1,3,2,4,,,,
E19,2,4,3,1,,,,
E20,2,3,3,1,,,,
E21,4,4,3,4,,,,
E22,4,3,1,2,,,,
E23,1,4,1,2,,,,
E24,1,1,4,3,,,,
E25,4,3,1,2,,,,
E26,1,4,1,4,,,,
E27,4,1,1,2,,,,
E28,4,3,4,1,,,,
E29,1,3,2,2,,,,
E30,2,1,1,3,,,,
E31,2,1,3,2,,,,
E32,3,1,2,3,,,,
E33,3,4,3,1,,,,
E34,2,2,2,2,,,,
E35,1,2,2,2,,,,
E36,2,1,4,1,,,,
E37,1,3,3,2,,,,
E38,4,3,3,2,,,,
E39,4,2,2,2,,,,
E40,3,2,3,3,,,,
E41,2,2,4,4,,,,
E42,3,3,4,4,,,,
E43,4,3,2,4,,,,
E44,3,1,1,3,,,,
E45,2,3,2,2,,,,
E46,2,1,1,3,,,,
E47,2,2,1,2,,,,
E48,2,1,1,1,,,,
E49,4,2,1,4,,,,
E50,1,4,1,4,,,,
E51,2,2,2,1,,,,
E52,4,4,4,1,,,,
E53,4,3,2,2,,,,
E54,3,4,3,4,,,,
E55,4,4,4,4,,,,
E56,1,4,3,1,,,,
E57,4,2,3,2,,,,
E58,2,2,3,3,,,,
E59,3,2,1,3,,,,
E60,3,4,1,2,,,,
E61,2,3,1,4,,,,
E62,4,3,1,2,,,,
E63,1,2,3,2,,,,
E64,2,4,3,1,,,,
E65,4,2,4,2,,,,
E66,2,2,4,4,,,,
E67,4,2,2,2,,,,
E68,3,3,4,3,,,,
E69,1,1,4,4,,,,
E70,3,1,3,2,,,,
E71,1,2,4,4,,,,
E72,2,2,4,4,,,,
E73,1,3,4,3,,,,
E74,2,2,1,3,,,,
E75,4,3,3,2,,,,
E76,1,3,2,4,,,,
E77,4,4,1,1,,,,
E78,1,1,2,1,,,,
E79,2,2,1,2,,,,
E80,4,2,3,1,,,,
E81,1,1,1,1,,,,
E82,3,1,2,4,,,,
E83,2,4,3,3,,,,
E84,3,4,4,1,,,,
E85,1,2,3,3,,,,
E86,2,1,3,3,,,,
E87,1,4,2,4,,,,
E88,2,3,2,3,,,,
E89,4,1,2,4,,,,
E90,2,2,2,3,,,,
E91,4,2,4,2,,,,
E92,2,1,2,4,,,,
E93,2,2,2,4,,,,
E94,4,2,4,3,,,,
E95,3,1,4,4,,,,
E96,4,3,2,2,,,,
E97,1,1,3,3,,,,
E98,2,2,2,4,,,,
E99,4,2,4,3,,,,
E100,2,4,2,4,,,,
E101,3,3,3,3,,,,
E102,3,3,1,4,,,,
E103,4,2,1,4,,,,
E104,4,4,1,1,,,,
E105,1,1,3,3,,,,
E106,1,1,4,2,,,,
E107,4,2,2,4,,,,
E108,1,4,4,2,,,,
E109,4,2,2,1,,,,
E110,4,1,1,2,,,,
E111,4,3,3,4,,,,
E112,3,1,2,4,,,,
E113,1,3,1,2,,,,
E114,4,1,4,4,,,,
E115,4,4,3,2,,,,
E116,3,2,1,2,,,,
E117,4,1,4,2,,,,
E118,3,2,1,4,,,,
E119,4,3,2,2,,,,
E120,2,4,4,4,,,,
E121,1,2,3,4,,,,
E122,2,1,3,4,,,,
E123,1,3,3,1,,,,
E124,1,3,4,4,,,,
E125,2,3,2,1,,,,
E126,2,2,4,2,,,,
E127,3,3,4,2,,,,
E128,1,4,2,3,,,,
E129,2,4,4,4,,,,
E130,4,1,1,1,,,,
E131,1,3,4,4,,,,
E132,1,1,3,3,,,,
E133,3,3,3,1,,,,
E134,3,4,3,2,,,,
E135,2,3,1,4,,,,
E136,3,1,2,3,,,,
E137,4,2,4,3,,,,
E138,2,1,2,3,,,,
E139,1,2,1,2,,,,
E140,1,3,3,2,,,,
E141,2,2,4,2,,,,
E142,1,3,4,4,,,,
E143,2,2,4,2,,,,
E144,3,3,1,3,,,,
E145,4,3,2,3,,,,
E146,1,3,3,4,,,,
E147,1,4,2,2,,,,
E148,1,4,1,4,,,,
